{(32, 78),
 (32, 79),
 (32, 81),
 (33, 84),
 (34, 84),
 (36, 90),
 (36, 92),
 (37, 89),
 (37, 94),
 (38, 93),
 (38, 96),
 (38, 98),
 (39, 96),
 (39, 97),
 (40, 97),
 (40, 99),
 (41, 96),
 (41, 99),
 (41, 108),
 (43, 98),
 (43, 104),
 (43, 108),
 (45, 106),
 (45, 112),
 (45, 114),
 (45, 116),
 (46, 120),
 (47, 122),
 (48, 124),
 (48, 126),
 (48, 128),
 (48, 130),
 (49, 117),
 (49, 118),
 (49, 120),
 (49, 124),
 (49, 126),
 (49, 130),
 (49, 132),
 (50, 128),
 (50, 129),
 (50, 132),
 (51, 128),
 (51, 130),
 (51, 134),
 (52, 132),
 (52, 133),
 (53, 130),
 (53, 136),
 (53, 140),
 (55, 136),
 (55, 138),
 (57, 140),
 (57, 144),
 (57, 146),
 (59, 148),
 (59, 152),
 (60, 156),
 (61, 150),
 (65, 162),
 (66, 167)}
